date,store_id,product_id,stock_on_hand,reorder_point,stockout_flag
2024-01-10,S001,P0001,42,20,0
2024-01-10,S001,P0002,35,20,0
2024-01-10,S001,P0003,61,20,0
2024-01-10,S001,P0004,43,20,0
2024-01-10,S001,P0005,62,20,0
2024-01-10,S001,P0006,72,20,0
2024-01-10,S001,P0007,84,20,0
2024-01-10,S001,P0008,52,20,0
2024-01-10,S001,P0009,79,20,0
2024-01-10,S001,P0010,69,20,0
2024-01-10,S002,P0001,56,20,0
2024-01-10,S002,P0002,80,20,0
2024-01-10,S002,P0003,79,20,0
2024-01-10,S002,P0004,70,20,0
2024-01-10,S002,P0005,80,20,0
2024-01-10,S002,P0006,45,20,0
2024-01-10,S002,P0007,80,20,0
2024-01-10,S002,P0008,48,20,0
2024-01-10,S002,P0009,70,20,0
2024-01-10,S002,P0010,54,20,0
2024-01-10,S003,P0001,62,20,0
2024-01-10,S003,P0002,60,20,0
2024-01-10,S003,P0003,62,20,0
2024-01-10,S003,P0004,64,20,0
2024-01-10,S003,P0005,43,20,0
2024-01-10,S003,P0006,87,20,0
2024-01-10,S003,P0007,59,20,0
2024-01-10,S003,P0008,86,20,0
2024-01-10,S003,P0009,49,20,0
2024-01-10,S003,P0010,73,20,0
2024-01-10,S004,P0001,37,20,0
2024-01-10,S004,P0002,62,20,0
2024-01-10,S004,P0003,63,20,0
2024-01-10,S004,P0004,63,20,0
2024-01-10,S004,P0005,75,20,0
2024-01-10,S004,P0006,65,20,0
2024-01-10,S004,P0007,84,20,0
2024-01-10,S004,P0008,72,20,0
2024-01-10,S004,P0009,48,20,0
2024-01-10,S004,P0010,35,20,0
2024-01-10,S005,P0001,70,20,0
2024-01-10,S005,P0002,56,20,0
2024-01-10,S005,P0003,82,20,0
2024-01-10,S005,P0004,67,20,0
2024-01-10,S005,P0005,64,20,0
2024-01-10,S005,P0006,94,20,0
2024-01-10,S005,P0007,61,20,0
2024-01-10,S005,P0008,63,20,0
2024-01-10,S005,P0009,56,20,0
2024-01-10,S005,P0010,72,20,0
2024-01-11,S001,P0001,40,20,0
2024-01-11,S001,P0002,30,20,0
2024-01-11,S001,P0003,61,20,0
2024-01-11,S001,P0004,42,20,0
2024-01-11,S001,P0005,60,20,0
2024-01-11,S001,P0006,72,20,0
2024-01-11,S001,P0007,83,20,0
2024-01-11,S001,P0008,50,20,0
2024-01-11,S001,P0009,77,20,0
2024-01-11,S001,P0010,67,20,0
2024-01-11,S002,P0001,55,20,0
2024-01-11,S002,P0002,79,20,0
2024-01-11,S002,P0003,79,20,0
2024-01-11,S002,P0004,67,20,0
2024-01-11,S002,P0005,79,20,0
2024-01-11,S002,P0006,45,20,0
2024-01-11,S002,P0007,80,20,0
2024-01-11,S002,P0008,47,20,0
2024-01-11,S002,P0009,68,20,0
2024-01-11,S002,P0010,54,20,0
2024-01-11,S003,P0001,60,20,0
2024-01-11,S003,P0002,60,20,0
2024-01-11,S003,P0003,62,20,0
2024-01-11,S003,P0004,62,20,0
2024-01-11,S003,P0005,42,20,0
2024-01-11,S003,P0006,86,20,0
2024-01-11,S003,P0007,58,20,0
2024-01-11,S003,P0008,86,20,0
2024-01-11,S003,P0009,46,20,0
2024-01-11,S003,P0010,71,20,0
2024-01-11,S004,P0001,33,20,0
2024-01-11,S004,P0002,61,20,0
2024-01-11,S004,P0003,63,20,0
2024-01-11,S004,P0004,60,20,0
2024-01-11,S004,P0005,72,20,0
2024-01-11,S004,P0006,65,20,0
2024-01-11,S004,P0007,82,20,0
2024-01-11,S004,P0008,70,20,0
2024-01-11,S004,P0009,47,20,0
2024-01-11,S004,P0010,32,20,0
2024-01-11,S005,P0001,70,20,0
2024-01-11,S005,P0002,54,20,0
2024-01-11,S005,P0003,78,20,0
2024-01-11,S005,P0004,64,20,0
2024-01-11,S005,P0005,61,20,0
2024-01-11,S005,P0006,93,20,0
2024-01-11,S005,P0007,61,20,0
2024-01-11,S005,P0008,59,20,0
2024-01-11,S005,P0009,55,20,0
2024-01-11,S005,P0010,71,20,0
2024-01-12,S001,P0001,38,20,0
2024-01-12,S001,P0002,29,20,0
2024-01-12,S001,P0003,58,20,0
2024-01-12,S001,P0004,41,20,0
2024-01-12,S001,P0005,56,20,0
2024-01-12,S001,P0006,71,20,0
2024-01-12,S001,P0007,82,20,0
2024-01-12,S001,P0008,50,20,0
2024-01-12,S001,P0009,77,20,0
2024-01-12,S001,P0010,67,20,0
2024-01-12,S002,P0001,53,20,0
2024-01-12,S002,P0002,73,20,0
2024-01-12,S002,P0003,76,20,0
2024-01-12,S002,P0004,66,20,0
2024-01-12,S002,P0005,77,20,0
2024-01-12,S002,P0006,45,20,0
2024-01-12,S002,P0007,79,20,0
2024-01-12,S002,P0008,44,20,0
2024-01-12,S002,P0009,68,20,0
2024-01-12,S002,P0010,51,20,0
2024-01-12,S003,P0001,58,20,0
2024-01-12,S003,P0002,58,20,0
2024-01-12,S003,P0003,61,20,0
2024-01-12,S003,P0004,61,20,0
2024-01-12,S003,P0005,39,20,0
2024-01-12,S003,P0006,84,20,0
2024-01-12,S003,P0007,57,20,0
2024-01-12,S003,P0008,85,20,0
2024-01-12,S003,P0009,45,20,0
2024-01-12,S003,P0010,71,20,0
2024-01-12,S004,P0001,30,20,0
2024-01-12,S004,P0002,61,20,0
2024-01-12,S004,P0003,63,20,0
2024-01-12,S004,P0004,56,20,0
2024-01-12,S004,P0005,66,20,0
2024-01-12,S004,P0006,65,20,0
2024-01-12,S004,P0007,80,20,0
2024-01-12,S004,P0008,70,20,0
2024-01-12,S004,P0009,46,20,0
2024-01-12,S004,P0010,32,20,0
2024-01-12,S005,P0001,68,20,0
2024-01-12,S005,P0002,52,20,0
2024-01-12,S005,P0003,77,20,0
2024-01-12,S005,P0004,63,20,0
2024-01-12,S005,P0005,57,20,0
2024-01-12,S005,P0006,93,20,0
2024-01-12,S005,P0007,61,20,0
2024-01-12,S005,P0008,59,20,0
2024-01-12,S005,P0009,51,20,0
2024-01-12,S005,P0010,71,20,0
2024-01-13,S001,P0001,37,20,0
2024-01-13,S001,P0002,27,20,0
2024-01-13,S001,P0003,56,20,0
2024-01-13,S001,P0004,41,20,0
2024-01-13,S001,P0005,54,20,0
2024-01-13,S001,P0006,71,20,0
2024-01-13,S001,P0007,82,20,0
2024-01-13,S001,P0008,47,20,0
2024-01-13,S001,P0009,75,20,0
2024-01-13,S001,P0010,63,20,0
2024-01-13,S002,P0001,51,20,0
2024-01-13,S002,P0002,70,20,0
2024-01-13,S002,P0003,75,20,0
2024-01-13,S002,P0004,66,20,0
2024-01-13,S002,P0005,72,20,0
2024-01-13,S002,P0006,44,20,0
2024-01-13,S002,P0007,78,20,0
2024-01-13,S002,P0008,44,20,0
2024-01-13,S002,P0009,65,20,0
2024-01-13,S002,P0010,48,20,0
2024-01-13,S003,P0001,56,20,0
2024-01-13,S003,P0002,56,20,0
2024-01-13,S003,P0003,60,20,0
2024-01-13,S003,P0004,60,20,0
2024-01-13,S003,P0005,36,20,0
2024-01-13,S003,P0006,84,20,0
2024-01-13,S003,P0007,55,20,0
2024-01-13,S003,P0008,84,20,0
2024-01-13,S003,P0009,42,20,0
2024-01-13,S003,P0010,68,20,0
2024-01-13,S004,P0001,29,20,0
2024-01-13,S004,P0002,61,20,0
2024-01-13,S004,P0003,59,20,0
2024-01-13,S004,P0004,53,20,0
2024-01-13,S004,P0005,64,20,0
2024-01-13,S004,P0006,64,20,0
2024-01-13,S004,P0007,80,20,0
2024-01-13,S004,P0008,69,20,0
2024-01-13,S004,P0009,45,20,0
2024-01-13,S004,P0010,31,20,0
2024-01-13,S005,P0001,66,20,0
2024-01-13,S005,P0002,52,20,0
2024-01-13,S005,P0003,77,20,0
2024-01-13,S005,P0004,62,20,0
2024-01-13,S005,P0005,56,20,0
2024-01-13,S005,P0006,93,20,0
2024-01-13,S005,P0007,59,20,0
2024-01-13,S005,P0008,59,20,0
2024-01-13,S005,P0009,50,20,0
2024-01-13,S005,P0010,71,20,0
2024-01-14,S001,P0001,37,20,0
2024-01-14,S001,P0002,26,20,0
2024-01-14,S001,P0003,52,20,0
2024-01-14,S001,P0004,41,20,0
2024-01-14,S001,P0005,53,20,0
2024-01-14,S001,P0006,71,20,0
2024-01-14,S001,P0007,79,20,0
2024-01-14,S001,P0008,47,20,0
2024-01-14,S001,P0009,72,20,0
2024-01-14,S001,P0010,63,20,0
2024-01-14,S002,P0001,49,20,0
2024-01-14,S002,P0002,70,20,0
2024-01-14,S002,P0003,75,20,0
2024-01-14,S002,P0004,63,20,0
2024-01-14,S002,P0005,69,20,0
2024-01-14,S002,P0006,44,20,0
2024-01-14,S002,P0007,78,20,0
2024-01-14,S002,P0008,44,20,0
2024-01-14,S002,P0009,62,20,0
2024-01-14,S002,P0010,48,20,0
2024-01-14,S003,P0001,55,20,0
2024-01-14,S003,P0002,55,20,0
2024-01-14,S003,P0003,59,20,0
2024-01-14,S003,P0004,58,20,0
2024-01-14,S003,P0005,35,20,0
2024-01-14,S003,P0006,84,20,0
2024-01-14,S003,P0007,53,20,0
2024-01-14,S003,P0008,81,20,0
2024-01-14,S003,P0009,40,20,0
2024-01-14,S003,P0010,67,20,0
2024-01-14,S004,P0001,28,20,0
2024-01-14,S004,P0002,60,20,0
2024-01-14,S004,P0003,54,20,0
2024-01-14,S004,P0004,53,20,0
2024-01-14,S004,P0005,62,20,0
2024-01-14,S004,P0006,63,20,0
2024-01-14,S004,P0007,79,20,0
2024-01-14,S004,P0008,67,20,0
2024-01-14,S004,P0009,44,20,0
2024-01-14,S004,P0010,29,20,0
2024-01-14,S005,P0001,66,20,0
2024-01-14,S005,P0002,52,20,0
2024-01-14,S005,P0003,76,20,0
2024-01-14,S005,P0004,62,20,0
2024-01-14,S005,P0005,54,20,0
2024-01-14,S005,P0006,93,20,0
